family,size,algo,mincut,time,success
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,64,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,70,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,70,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,55,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,82,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,52,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,55,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,67,100,0
random_weighted_graph,10,contract,73,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,71,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,80,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,48,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,60,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,64,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,80,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,55,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,81,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,61,100,0
random_weighted_graph,10,contract,64,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,87,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,81,100,0
random_weighted_graph,10,contract,52,100,0
random_weighted_graph,10,contract,77,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,94,100,0
random_weighted_graph,10,contract,87,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,71,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,66,100,0
random_weighted_graph,10,contract,66,100,0
random_weighted_graph,10,contract,92,100,0
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,83,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,48,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,66,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,88,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,82,100,0
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,61,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,65,100,0
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,48,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,72,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,48,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,66,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,75,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,69,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,47,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,77,100,0
random_weighted_graph,10,contract,68,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,80,100,0
random_weighted_graph,10,contract,70,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,93,100,0
random_weighted_graph,10,contract,67,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,67,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,63,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,57,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,55,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,83,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,87,100,0
random_weighted_graph,10,contract,63,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,77,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,52,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,73,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,56,100,0
random_weighted_graph,10,contract,88,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,58,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,78,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,74,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,65,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,42,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,80,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,90,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,79,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,80,100,0
random_weighted_graph,10,contract,73,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,47,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,73,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,45,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,73,100,0
random_weighted_graph,10,contract,63,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,70,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,47,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,71,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,66,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,81,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,75,100,0
random_weighted_graph,10,contract,84,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,41,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,54,100,0
random_weighted_graph,10,contract,49,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,30,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,62,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,29,100,0
random_weighted_graph,10,contract,81,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,48,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,57,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,27,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,22,100,1
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,31,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,53,100,0
random_weighted_graph,10,contract,33,100,0
random_weighted_graph,10,contract,93,100,0
random_weighted_graph,10,contract,31,100,0
