family,size,algo,mincut,time,success
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,25,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,21,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,24,500,0
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,9,500,1
complete_graph,10,contract,16,500,0
complete_graph,10,contract,9,500,1
